0100,ちょっと,1,ちょっと
2600,翌年,0,よくねん
2600,芽,0,め
2600,若干,0,じゃっかん
2600,行,0,ぎょう
2600,補助,0,ほじょ
2600,言い方,0,いいかた
2600,該当,0,がいとう
2600,論争,0,ろんそう
2600,象徴,0,しょうちょう
2600,豪華,0,ごうか
2600,軍事,0,ぐんじ
2600,通訳,0,つうやく
2600,週末,1,しゅうまつ
2600,運賃,0,うんちん
2600,都内,0,とない
2600,開ける,0,ひらける
2600,霧,0,きり
2600,食,1,しょく
2600,飯,0,めし
2700,ヶ,0,ゖ
2700,一流,0,いちりゅう
2700,三角,0,さんかく
2700,両手,0,りょうて
2700,交代,0,こうたい
2700,人事,0,じんじ
2700,人材,0,じんざい
2700,人格,0,じんかく
2700,人民,0,じんみん
2700,何より,0,なにより
2700,倒産,0,とうさん
2700,全て,0,すべて
2700,初期,0,しょき
2700,匂い,0,におい
2700,十一月,1,じゅういちがつ
2700,十二月,1,じゅうにがつ
2700,十月,1,じゅうがつ
2700,危ない,0,あぶない
2700,取引,0,とりひき
2700,受付,0,うけつけ
2700,名字,0,みょうじ
2700,在学,0,ざいがく
2700,報酬,0,ほうしゅう
2700,塊,0,かい
2700,大臣,0,だいじん
2700,奥様,0,おくさま
2700,好み,0,このみ
2700,妙,0,みょう
2700,学力,0,がくりょく
2700,守備,0,しゅび
2700,尊重,0,そんちょう
2700,小川,0,おがわ
2700,巡る,0,めぐる
2700,差す,0,さす
2700,引き出し,0,ひきだし
2700,役,0,やく
2700,思い出す,0,おもいだす
2700,意向,0,いこう
2700,成り立つ,0,なりたつ
2700,戦う,0,たたかう
2700,戸,0,こ
2700,所,0,ところ
2700,折る,0,おる
2700,撃つ,0,うつ
2700,改札,0,かいさつ
2700,明かり,0,あかり
2700,昨年,0,さくねん
2700,果たして,0,はたして
2700,構想,0,こうそう
2700,様々,0,さまざま
2700,止まる,0,とまる
2700,止まれ,0,とまれ
2700,正義,0,せいぎ
2700,汗,0,あせ
2700,汗を掻く,0,あせをかく
2700,治る,0,なおる
2700,波,0,なみ
2700,漁業,0,ぎょぎょう
2700,無駄遣い,0,むだづかい
2700,牧場,0,ぼくじょう
2700,瓶,0,かめ
2700,生地,0,きじ
2700,産む,0,うむ
2700,発,0,はつ
2700,白書,0,はくしょ
2700,真っ白,0,まっしろ
2700,真剣,0,しんけん
2700,空,0,そら
2700,筋,0,すじ
2700,筒,0,つつ
2700,箇,0,か
2700,糸,0,いと
2700,紅葉,0,こうよう
2700,細胞,0,さいぼう
2700,緊急,0,きんきゅう
2700,締め切り,0,しめきり
2700,缶詰,0,かんづめ
2700,羽根,0,はね
2700,耐える,0,たえる
2700,至る,0,いたる
2700,裏切る,0,うらぎる
2700,見つめる,0,みつめる
2700,親しい,0,したしい
2700,解除,0,かいじょ
2700,記号,0,きごう
2700,誇り,0,ほこり
2700,語,1,ご
2700,足元,0,あしもと
2700,車両,0,しゃりょう
2700,農村,0,のうそん
2700,逆,0,ぎゃく
2700,遅れ,0,おくれ
2700,重力,0,じゅうりょく
2700,重点,0,じゅうてん
2700,釣る,0,つる
2700,防衛,0,ぼうえい
2700,雌,0,めす
2700,電波,0,でんぱ
2700,駐車禁止,0,ちゅうしゃきんし
2700,骨,0,ほね
2800,一ヶ月,1,いっかげつ
2800,一員,0,いちいん
2800,上空,0,じょうくう
2800,不況,0,ふきょう
2800,両側,0,りょうがわ
2800,予測,0,よそく
2800,交付,0,こうふ
2800,会合,0,かいごう
2800,会館,0,かいかん
2800,俳句,0,はいく
2800,入国,0,にゅうこく
2800,全く,0,まったく
2800,公害,0,こうがい
2800,公正,0,こうせい
2800,六月,1,ろくがつ
2800,兵器,0,へいき
2800,内科,0,ないか
2800,分布,0,ぶんぷ
2800,南極,0,なんきょく
2800,印刷物,0,いんさつぶつ
2800,参議院,0,さんぎいん
2800,古典,0,こてん
2800,同士,0,どうし
2800,名作,0,めいさく
2800,名所,0,めいしょ
2800,味わう,0,あじわう
2800,四月,1,しがつ
2800,地形,0,ちけい
2800,変動,0,へんどう
2800,外側,0,そとがわ
2800,大木,0,たいぼく
2800,大量,0,たいりょう
2800,実習,0,じっしゅう
2800,宿泊,0,しゅくはく
2800,審判,0,しんぱん
2800,小学,0,しょうがく
2800,工夫,0,くふう
2800,底,0,そこ
2800,感染,0,かんせん
2800,手元,0,てもと
2800,技,0,わざ
2800,拡張,0,かくちょう
2800,挨拶,0,あいさつ
2800,接触,0,せっしょく
2800,握手,0,あくしゅ
2800,支給,0,しきゅう
2800,敷地,0,しきち
2800,文献,0,ぶんけん
2800,方式,0,ほうしき
2800,暮れ,0,くれ
2800,曲,0,きょく
2800,最悪,0,さいあく
2800,未定,0,みてい
2800,本店,0,ほんてん
2800,校舎,0,こうしゃ
2800,極端,0,きょくたん
2800,次々,0,つぎつぎ
2800,武士,0,ぶし
2800,水田,0,すいでん
2800,決心,0,けっしん
2800,決断,0,けつだん
2800,浅い,0,あさい
2800,海上,0,かいじょう
2800,海峡,0,かいきょう
2800,深める,0,ふかめる
2800,無人,0,むじん
2800,無線,0,むせん
2800,特有,0,とくゆう
2800,生える,0,はえる
2800,産地,0,さんち
2800,用事,0,ようじ
2800,直線,0,ちょくせん
2800,相続,0,そうぞく
2800,相違,0,そうい
2800,県庁,0,けんちょう
2800,知能,0,ちのう
2800,祈り,0,いのり
2800,神話,0,しんわ
2800,細かい,0,こまかい
2800,総会,0,そうかい
2800,繊維,0,せんい
2800,群れ,0,むれ
2800,血管,0,けっかん
2800,衛生,0,えいせい
2800,衝撃,0,しょうげき
2800,見物,0,けんぶつ
2800,解答,0,かいとう
2800,詰まる,0,つまる
2800,講堂,0,こうどう
2800,豚肉,0,ぶたにく
2800,身近,0,みじか
2800,車庫,0,しゃこ
2800,軸,0,じく
2800,近畿,0,きんき
2800,逃げる,0,にげる
2800,進化,0,しんか
2800,限度,0,げんど
2800,食卓,0,しょくたく
2800,食物,0,たべもの
2800,骨折,0,こっせつ
2900,世帯,0,せたい
2900,主人,0,しゅじん
2900,主演,0,しゅえん
2900,今まで,0,いままで
2900,仕様,0,しよう
2900,伸ばす,0,のばす
2900,何も,0,なにも
2900,保守,0,ほしゅ
2900,先祖,0,せんぞ
2900,全集,0,ぜんしゅう
2900,円高,0,えんだか
2900,出力,0,しゅつりょく
2900,刑,0,けい
2900,割引券,0,わりびきけん
2900,効く,0,きく
2900,効力,0,こうりょく
2900,動力,0,どうりょく
2900,動員,0,どういん
2900,原作,0,げんさく
2900,原稿,0,げんこう
2900,合成,0,ごうせい
2900,同居,0,どうきょ
2900,吹く,0,ふく
2900,命じる,0,めいじる
2900,国産,0,こくさん
2900,地味,0,じみ
2900,地面,0,じめん
2900,天体,0,てんたい
2900,好調,0,こうちょう
2900,孤独,0,こどく
2900,学歴,0,がくれき
2900,実感,0,じっかん
2900,実践,0,じっせん
2900,寝袋,0,ねぶくろ
2900,寮,0,りょう
2900,寺院,0,じいん
2900,対抗,0,たいこう
2900,左側,0,ひだりがわ
2900,年末,0,ねんまつ
2900,後期,0,こうき
2900,御,0,お
2900,御正月,0,おしょうがつ
2900,手帳,0,てちょう
2900,手足,0,てあし
2900,折,0,おり
2900,持ち上げる,0,もちあげる
2900,方々,0,かたがた
2900,旅客,0,りょきゃく
2900,書籍,0,しょせき
2900,本屋,0,ほんや
2900,本書,0,ほんしょ
2900,柔軟,0,じゅうなん
2900,構う,0,かまう
2900,正解,0,せいかい
2900,水素,0,すいそ
2900,注ぐ,0,そそぐ
2900,漬ける,0,つける
2900,点数,0,てんすう
2900,煮る,0,にる
2900,物資,0,ぶっし
2900,狙い,0,ねらい
2900,理事,0,りじ
2900,生涯,0,しょうがい
2900,画像,0,がぞう
2900,畳,0,たたみ
2900,直通,0,ちょくつう
2900,看護,0,かんご
2900,真相,0,しんそう
2900,研究所,0,けんきゅうしょ
2900,破産,0,はさん
2900,秩序,0,ちつじょ
2900,紙袋,0,かみぶくろ
2900,紳士,0,しんし
2900,経歴,0,けいれき
2900,結合,0,けつごう
2900,航空券,0,こうくうけん
2900,茶袋,0,ちゃぶくろ
2900,薬局,0,やっきょく
2900,虎,0,とら
2900,行使,0,こうし
2900,衣服,0,いふく
2900,袋,0,ふくろ
2900,見本,0,みほん
2900,見込み,0,みこみ
2900,訪れる,0,おとずれる
2900,訴訟,0,そしょう
2900,調節,0,ちょうせつ
2900,資本主義,0,しほんしゅぎ
2900,賞金,0,しょうきん
2900,転勤,0,てんきん
2900,迎える,0,むかえる
2900,追放,0,ついほう
2900,通貨,0,つうか
2900,進める,0,すすめる
2900,金袋,0,かねぶくろ
2900,雨天,0,うてん
2900,青少年,0,せいしょうねん
2900,順位,0,じゅんい
2900,領土,0,りょうど
2900,騒ぎ,0,さわぎ
3000,ドイツ語,1,どいつご
3000,不在,0,ふざい
3000,両者,0,りょうしゃ
3000,並み,0,なみ
3000,中日,0,ちゅうにち
3000,人質,0,ひとじち
3000,他方,0,たほう
3000,侵入,0,しんにゅう
3000,傍ら,0,かたわら
3000,克服,0,こくふく
3000,公認,0,こうにん
3000,出世,0,しゅっせ
3000,制約,0,せいやく
3000,刻む,0,きざむ
3000,割引,0,わりびき
3000,創立,0,そうりつ
3000,創造,0,そうぞう
3000,動機,0,どうき
3000,勘違い,0,かんちがい
3000,右側,0,みぎがわ
3000,唇,0,くちびる
3000,商社,0,しょうしゃ
3000,噴火,0,ふんか
3000,固める,0,かためる
3000,売れる,0,うれる
3000,大地,0,だいち
3000,天才,0,てんさい
3000,天気予報,0,てんきよほう
3000,実家,0,じっか
3000,害,0,がい
3000,家内,0,かない
3000,対決,0,たいけつ
3000,居住,0,きょじゅう
3000,布,0,ぬの
3000,弟子,0,でし
3000,弱点,0,じゃくてん
3000,役人,0,やくにん
3000,御存知,0,ごぞんじ
3000,悪口,0,わるくち
3000,感心,0,かんしん
3000,承知,0,しょうち
3000,抑制,0,よくせい
3000,敗戦,0,はいせん
3000,文芸,0,ぶんげい
3000,更新,0,こうしん
3000,株,0,かぶ
3000,根,0,ね
3000,権威,0,けんい
3000,欄,0,らん
3000,欲望,0,よくぼう
3000,正当,0,せいとう
3000,正面,0,しょうめん
3000,武装,0,ぶそう
3000,気圧,0,きあつ
3000,気象,0,きしょう
3000,水産,0,すいさん
3000,沖,0,おき
3000,泊まる,0,とまる
3000,泥,0,どろ
3000,満ちる,0,みちる
3000,無口,0,むくち
3000,爪,0,つめ
3000,用紙,0,ようし
3000,癖,0,くせ
3000,研修,0,けんしゅう
3000,確信,0,かくしん
3000,私鉄,0,してつ
3000,秘書,0,ひしょ
3000,筋肉,0,きんにく
3000,節約,0,せつやく
3000,素人,0,しろうと
3000,組み込む,0,くみこむ
3000,組長,0,くみちょう
3000,羽,0,はね
3000,職務,0,しょくむ
3000,脱出,0,だっしゅつ
3000,自ら,0,みずから
3000,自立,0,じりつ
3000,自覚,0,じかく
3000,英雄,0,えいゆう
3000,行い,0,おこない
3000,親しむ,0,したしむ
3000,解消,0,かいしょう
3000,調べ,0,しらべ
3000,調和,0,ちょうわ
3000,赤道,0,せきどう
3000,起源,0,きげん
3000,踏切,0,ふみきり
3000,近年,0,きんねん
3000,迷子,0,まいご
3000,追い込む,0,おいこむ
3000,通り,0,とうり
3000,過ぎる,0,すぎる
3000,野外,0,やがい
3000,鑑賞,0,かんしょう
3000,間接,0,かんせつ
3000,間隔,0,かんかく
3000,闇,0,やみ
3000,除く,0,のぞく
3000,雷,0,かみなり
3100,一昨日,0,いっさくじつ
3100,上旬,0,じょうじゅん
3100,並べる,0,ならべる
3100,中断,0,ちゅうだん
3100,中東,0,ちゅうとう
3100,中毒,0,ちゅうどく
3100,事項,0,じこう
3100,五分,0,ごぶ
3100,交わす,0,まじわす
3100,交差点,0,こうさてん
3100,人権,0,じんけん
3100,他,0,ほか
3100,伴う,0,ともなう
3100,元首,0,げんしゅ
3100,冒頭,0,ぼうとう
3100,冷凍,0,れいとう
3100,分,0,ふん
3100,制覇,0,せいは
3100,加速,0,かそく
3100,劣る,0,おとる
3100,勝手,0,かって
3100,収まる,0,おさまる
3100,受け取る,0,うけとる
3100,合図,0,あいず
3100,呼び出す,0,よびだす
3100,善,0,ぜん
3100,器具,0,きぐ
3100,回路,0,かいろ
3100,城,0,しろ
3100,執筆,0,しっぴつ
3100,増す,0,ます
3100,外れる,0,はずれる
3100,大通り,0,おおどおり
3100,失望,0,しつぼう
3100,官庁,0,かんちょう
3100,室内,0,しつない
3100,小売,0,こうり
3100,小山,0,おやま
3100,居間,0,いま
3100,峰,0,みね
3100,州,0,しゅう
3100,差し上げる,0,さしあげる
3100,幅広い,0,はばひろい
3100,幼い,0,おさない
3100,庁,0,ちょう
3100,強烈,0,きょうれつ
3100,悲しみ,0,かなしみ
3100,情勢,0,じょうせい
3100,戦前,0,せんぜん
3100,戦闘,0,せんとう
3100,手法,0,しゅほう
3100,排除,0,はいじょ
3100,摩擦,0,まさつ
3100,時差,0,じさ
3100,時速,0,じそく
3100,枚数,0,まいすう
3100,植える,0,うえる
3100,次ぐ,0,つぐ
3100,死去,0,しきょ
3100,水着,0,みずぎ
3100,求める,0,もとめる
3100,決算,0,けっさん
3100,決議,0,けつぎ
3100,沈む,0,しずむ
3100,消しゴム,0,けしごむ
3100,為,0,ため
3100,無効,0,むこう
3100,爆弾,0,ばくだん
3100,疑い,0,うたがい
3100,着せる,0,きせる
3100,祝う,0,いわう
3100,究極,0,きゅうきょく
3100,突破,0,とっぱ
3100,端,0,はじ
3100,紛争,0,ふんそう
3100,緩和,0,かんわ
3100,繁栄,0,はんえい
3100,膨大,0,ぼうだい
3100,興奮,0,こうふん
3100,苦い,0,にがい
3100,蓋,0,ふた
3100,衣食住,0,いしょくじゅう
3100,西洋人,0,せいようじん
3100,訳,0,わけ
3100,診察,0,しんさつ
3100,評論,0,ひょうろん
3100,誰か,0,だれか
3100,警戒,0,けいかい
3100,軍,0,ぐん
3100,近郊,0,きんこう
3100,連邦,0,れんぽう
3100,進路,0,しんろ
3100,配布,0,はいふ
3100,鉄,0,てつ
3100,間違う,0,まちがう
3100,陽,0,よう
3100,預かる,0,あずかる
3100,頭痛,0,ずつう
3100,頻繁,0,ひんぱん
3100,高原,0,こうげん
3200,この頃,0,このごろ
3200,一人暮らし,0,ひとりぐらし
3200,一億,0,いちおく
3200,一兆,0,いっちょう
3200,上位,0,じょうい
3200,上映,0,じょうえい
3200,上演,0,じょうえん
3200,不要,0,ふよう
3200,世論,0,よろん
3200,両替,0,りょうがえ
3200,京都,0,きょうと
3200,京阪,0,けいはん
3200,仏教,0,ぶっきょう
3200,仲,0,なか
3200,使い,0,つかい
3200,偉い,0,えらい
3200,健全,0,けんぜん
3200,兼ねる,0,かねる
3200,分割,0,ぶんかつ
3200,分散,0,ぶんさん
3200,分裂,0,ぶんれつ
3200,切り,0,きり
3200,北京,0,ぺきん
3200,南アフリカ,0,みなみあふりか
3200,原点,0,げんてん
3200,収容,0,しゅうよう
3200,号,0,ごう
3200,同期,0,どうき
3200,同盟,0,どうめい
3200,名誉,0,めいよ
3200,名高い,0,なだかい
3200,告白,0,こくはく
3200,四十代,0,しじゅうだい
3200,固有,0,こゆう
3200,国防,0,こくぼう
3200,夕日,0,ゆうひ
3200,外観,0,がいかん
3200,夢中,0,むちゅう
3200,好意,0,こうい
3200,客席,0,きゃくせき
3200,小麦,0,こむぎ
3200,工芸,0,こうげい
3200,市立,0,しりつ
3200,幕,0,まく
3200,建てる,0,たてる
3200,彼等,0,かれら
3200,抽選,0,ちゅうせん
3200,排気,0,はいき
3200,散る,0,ちる
3200,日帰り,0,ひがえり
3200,暗殺,0,あんさつ
3200,暗殺者,0,あんさつもの
3200,望み,0,のぞみ
3200,杉,0,すぎ
3200,架空,0,かくう
3200,正規,0,せいき
3200,歳,0,とし
3200,氷,0,こおり
3200,満点,0,まんてん
3200,無数,0,むすう
3200,生年月日,0,せいねんがっぴ
3200,研究室,0,けんきゅうしつ
3200,祖先,0,そせん
3200,移行,0,いこう
3200,紡績,0,ぼうせき
3200,終点,0,しゅうてん
3200,終電,0,しゅうでん
3200,給与,0,きゅうよ
3200,継ぐ,0,つぐ
3200,縛る,0,しばる
3200,美容,0,びよう
3200,翼,0,つばさ
3200,育成,0,いくせい
3200,見舞い,0,みまい
3200,観点,0,かんてん
3200,記す,0,しるす
3200,試し,0,ためし
3200,認可,0,にんか
3200,豆,0,まめ
3200,走行,0,そうこう
3200,趣旨,0,しゅし
3200,踊る,0,おどる
3200,通す,0,とうす
3200,通用,0,つうよう
3200,造船,0,ぞうせん
3200,運輸,0,うんゆ
3200,道場,0,どうじょう
3200,遠慮,0,えんりょ
3200,鐘,0,かね
3200,長大,0,ちょうだい
3200,青空,0,あおぞら
3200,頂点,0,ちょうてん
3200,預金,0,よきん
3200,額,0,ひたい
3200,飾り,0,かざり
3200,騒動,0,そうどう
3200,驚く,0,おどろく
3200,高山,0,こうざん
3200,黒字,0,くろじ
3200,黒板,0,こくばん
3300,一連,0,いちれん
3300,三人,0,さんにん
3300,並木,0,なみき
3300,中でも,0,なかでも
3300,中小,0,ちゅうしょう
3300,乾かす,0,かわかす
3300,仕上げ,0,しあげ
3300,任命,0,にんめい
3300,体質,0,たいしつ
3300,余地,0,よち
3300,余暇,0,よか
3300,余計,0,よけい
3300,保管,0,ほかん
3300,偏見,0,へんけん
3300,停留所,0,ていりゅうしょ
3300,冷える,0,ひえる
3300,出,0,しゅつ
3300,出現,0,しゅつげん
3300,刊行,0,かんこう
3300,創作,0,そうさく
3300,勝ち,0,かち
3300,勝敗,0,しょうはい
3300,区間,0,くかん
3300,半径,0,はんけい
3300,半月,0,はんつき
3300,占領,0,せんりょう
3300,原爆,0,げんばく
3300,合理,0,ごうり
3300,同年,0,どうねん
3300,告げる,0,つげる
3300,園,0,その
3300,垂直,0,すいちょく
3300,外食,0,がいしょく
3300,大手,0,おおて
3300,大衆,0,たいしゅう
3300,始発,0,しはつ
3300,学園,0,がくえん
3300,対談,0,たいだん
3300,市長,0,しちょう
3300,強さ,0,つよさ
3300,従う,0,したがう
3300,御願いします,0,おねがいします
3300,循環,0,じゅんかん
3300,怪しい,0,あやしい
3300,恐れる,0,おそれる
3300,懐かしい,0,なつかしい
3300,掘る,0,ほる
3300,操縦,0,そうじゅう
3300,数値,0,すうち
3300,敵,0,てき
3300,時点,0,じてん
3300,曲線,0,きょくせん
3300,有能,0,ゆうのう
3300,木材,0,もくざい
3300,木綿,0,もめん
3300,本土,0,ほんど
3300,果実,0,かじつ
3300,格差,0,かくさ
3300,様式,0,ようしき
3300,次第に,0,しだいに
3300,正,0,せい
3300,母校,0,ぼこう
3300,水上,0,すいじょう
3300,汚す,0,よごす
3300,河川,0,かせん
3300,沿岸,0,えんがん
3300,法学,0,ほうがく
3300,独占,0,どくせん
3300,病む,0,やむ
3300,百貨店,0,ひゃっかてん
3300,相場,0,そうば
3300,着替える,0,きがえる
3300,短縮,0,たんしゅく
3300,絵本,0,えほん
3300,緑色,0,りょくしょく
3300,織る,0,おる
3300,脂肪,0,しぼう
3300,脚本,0,きゃくほん
3300,膨らむ,0,ふくらむ
3300,花嫁,0,はなよめ
3300,苦しむ,0,くるしむ
3300,著名,0,ちょめい
3300,衆議院,0,しゅうぎいん
3300,表す,0,あらわす
3300,表示,0,ひょうじ
3300,記載,0,きさい
3300,設ける,0,もうける
3300,貴族,0,きぞく
3300,車内,0,しゃない
3300,転換,0,てんかん
3300,野党,0,やとう
3300,閉める,0,しめる
3300,開通,0,かいつう
3300,電源,0,でんげん
3300,風船,0,ふうせん
3300,食器,0,しょっき
3300,食欲,0,しょくよく
3300,餌,0,えさ
3300,首脳,0,しゅのう
3300,驚き,0,おどろき
3400,に関,0,にかん
3400,一周,1,いっしゅう
3400,一帯,0,いったい
3400,一月,1,いちがつ
3400,一本,1,いっぽん
3400,一段,0,いちだん
3400,七月,1,しちがつ
3400,下宿,0,げしゅく
3400,不通,0,ふつう
3400,五月,1,ごがつ
3400,井戸,0,いど
3400,付録,0,ふろく
3400,代行,0,だいこう
3400,作物,0,さくもつ
3400,元年,0,がんねん
3400,元来,0,がんらい
3400,公務員,0,こうむいん
3400,公衆,0,こうしゅう
3400,判事,0,はんじ
3400,劇団,0,げきだん
3400,助教授,0,じょきょうじゅ
3400,区画,0,くかく
3400,半日,0,はんにち
3400,取れる,0,とれる
3400,句,0,く
3400,召し上がる,0,めしあがる
3400,品種,0,ひんしゅ
3400,問屋,0,とんや
3400,問答,0,もんどう
3400,墓地,0,ぼち
3400,妨害,0,ぼうがい
3400,完了,0,かんりょう
3400,審査,0,しんさ
3400,尽くす,0,つくす
3400,届く,0,とどく
3400,川上,0,かわかみ
3400,年長,0,ねんちょう
3400,広大,0,こうだい
3400,度々,0,たびたび
3400,当てる,0,あてる
3400,形態,0,けいたい
3400,従事,0,じゅうじ
3400,御土産,0,おみやげ
3400,復帰,0,ふっき
3400,必ずしも,0,かならずしも
3400,快適,0,かいてき
3400,打撃,0,だげき
3400,振興,0,しんこう
3400,推測,0,すいそく
3400,支度,0,したく
3400,放棄,0,ほうき
3400,新年,0,しんねん
3400,新築,0,しんちく
3400,月間,0,げっかん
3400,気配,0,けはい
3400,活字,0,かつじ
3400,浮かぶ,0,うかぶ
3400,灰皿,0,はいざら
3400,為替,0,かわせ
3400,物,0,もの
3400,生理,0,せいり
3400,生長,0,せいちょう
3400,申し込み,0,もうしこみ
3400,申し込む,0,もうしこむ
3400,的確,0,てきかく
3400,目,0,め
3400,真っ暗,0,まっくら
3400,着手,0,ちゃくしゅ
3400,着陸,0,ちゃくりく
3400,社名,0,しゃめい
3400,移民,0,いみん
3400,稼ぐ,0,かせぐ
3400,突っ込む,0,つっこむ
3400,立法,0,りっぽう
3400,等しい,0,ひとしい
3400,米国,0,べいこく
3400,素早い,0,すばやい
3400,聖書,0,せいしょ
3400,背広,0,せびろ
3400,複合,0,ふくごう
3400,西暦,0,せいれき
3400,誠に,0,まことに
3400,警備,0,けいび
3400,超過,0,ちょうか
3400,跡,0,あと
3400,車輪,0,しゃりん
3400,軌道,0,きどう
3400,辞める,0,やめる
3400,返済,0,へんさい
3400,違法,0,いほう
3400,遠く,0,とおく
3400,重さ,0,おもさ
3400,金色,0,きんいろ
3400,錠,0,じょう
3400,開店,0,かいてん
3400,開設,0,かいせつ
3400,関与,0,かんよ
3400,飛行,0,ひこう
3400,鳴く,0,なく
3400,黄金,0,おうごん
3500,お大事に,0,おだいじに
3500,三月,1,さんがつ
3500,上げ,0,あげ
3500,上陸,0,じょうりく
3500,下す,0,くだす
3500,二月,1,にがつ
3500,仲良く,0,なかよく
3500,伸びる,0,のびる
3500,何十,0,なんじゅう
3500,修了,0,しゅうりょう
3500,倒す,0,たおす
3500,入試,0,にゅうし
3500,入賞,0,にゅうしょう
3500,出場,0,しゅつじょう
3500,前期,0,ぜんき
3500,励ます,0,はげます
3500,勘定,0,かんじょう
3500,化石,0,かせき
3500,十五,0,じゅうご
3500,印,0,いん
3500,司法,0,しほう
3500,合唱,0,がっしょう
3500,同等,0,どうとう
3500,嘘,0,うそ
3500,国王,0,こくおう
3500,圧縮,0,あっしゅく
3500,外人,0,がいじん
3500,外相,0,がいしょう
3500,大名,0,だいみょう
